!SESSION 2015-09-11 15:02:01.640 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\bjweber\Provar\Workspace1\.metadata\.bak_0.log
Created Time: 2015-09-11 16:20:23.916

!ENTRY org.eclipse.e4.ui.workbench.renderers.swt 4 2 2015-09-11 16:20:23.916
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.e4.ui.workbench.renderers.swt".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.canExecuteItem(HandledContributionItem.java:834)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.ui.internal.WorkbenchWindow.hardClose(WorkbenchWindow.java:1937)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1560)
	at org.eclipse.ui.internal.WorkbenchWindow.access$15(WorkbenchWindow.java:1527)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1592)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1589)
	at org.eclipse.ui.internal.Workbench$14.run(Workbench.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1137)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1079)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1410)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1407)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1380)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1556)
	at org.eclipse.ui.internal.WorkbenchWindow.access$15(WorkbenchWindow.java:1527)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1592)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1589)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1603)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:521)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$11.shellClosed(WBWRenderer.java:563)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:308)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1696)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4612)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:498)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4705)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:498)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4705)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.provar.eclipse.ui 1 1 2015-09-11 16:20:24.523
!MESSAGE Stopping POW WebSocket server.

!ENTRY com.provar.eclipse.ui 1 1 2015-09-11 16:20:24.538
!MESSAGE Removing POW Server listener

!ENTRY com.provar.eclipse.ui 1 1 2015-09-11 16:20:24.538
!MESSAGE POW WebSocket server stopped.

!ENTRY org.eclipse.core.jobs 2 2 2015-09-11 16:20:26.036
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: com.provar.eclipse.ui.project.TestProject$ValidationJob
!SESSION 2015-09-14 09:09:39.704 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

!ENTRY org.eclipse.equinox.p2.engine 4 4 2015-09-14 09:09:48.384
!MESSAGE An error occurred while installing the items
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2015-09-14 09:09:48.385
!MESSAGE session context was:(profile=profile, phase=org.eclipse.equinox.internal.p2.engine.phases.Install, operand=null --> [R]com.provar.chrome.pow 1.7.0.012, action=org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions.InstallBundleAction).
!SUBENTRY 1 org.eclipse.equinox.p2.touchpoint.eclipse 4 0 2015-09-14 09:09:48.385
!MESSAGE The artifact file for osgi.bundle,com.provar.chrome.pow,1.7.0.012 was not found.

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:57.492
!MESSAGE TestPlugin loaded.  name: project, from bundle: com.provar.eclipse.ui

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:57.507
!MESSAGE TestPlugin loaded.  name: bundled, from bundle: com.provar.eclipse.ui

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.467
!MESSAGE TestPlugin loaded.  name: salesforce, from bundle: com.provar.plugins.sf.eclipse.ui

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.469
!MESSAGE Start of loadTestCaseMap

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.469
!MESSAGE Test Plugin status changing.  Plugin name: salesforce, tecId: null, old status: stopped, new status: starting

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.470
!MESSAGE Test Plugin status changing.  Plugin name: bundled, tecId: null, old status: stopped, new status: starting

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.471
!MESSAGE Test Plugin status changing.  Plugin name: project, tecId: null, old status: stopped, new status: starting

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.471
!MESSAGE Start of loadUiScreenMappingCache

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.472
!MESSAGE End of loadUiScreenMappingCache - resource folder not found: C:\Users\bjweber\Provar\Workspace1\Service Regression\src\resources

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.502
!MESSAGE Starting POW HTTP server on port 9501

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.544
!MESSAGE Started POW HTTP Server.  Port: 9501

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.587
!MESSAGE Starting POW WebSocket server.  Port: 9502

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:58.663
!MESSAGE Test case map load complete

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:59.009
!MESSAGE TestCaseSettingsForm.updateControlsWithBelay.  Reason: initial, time: 13:09:59.005

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:59.264
!MESSAGE Adding POW message listeners

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:09:59.279
!MESSAGE POW WebSocket server started successfully.  Port: 9502

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:10:00.856
!MESSAGE Test Plugin status changing.  Plugin name: project, tecId: IdentifierImpl{id=1}, old status: starting, new status: started

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:10:02.449
!MESSAGE Test Plugin status changing.  Plugin name: bundled, tecId: IdentifierImpl{id=2}, old status: starting, new status: started

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:10:03.082
!MESSAGE Test Plugin status changing.  Plugin name: salesforce, tecId: IdentifierImpl{id=3}, old status: starting, new status: started

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:10:34.662
!MESSAGE Loading existing Connection Metadata cache.  Path: C:\Users\bjweber\Provar\Workspace1\.metadata\.plugins\com.provar.eclipse.ui\ServiceTestUser\default\connectionCache.xml

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:10:40.931
!MESSAGE Validate test cases - end.  Validated count: 6, skipped count: 0, duration(ms): 10030

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:41:17.835
!MESSAGE End of setTestStep.layoutRunnable.  Thread: 1:main, utc: 1442238077835

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:41:27.996
!MESSAGE End of setTestStep.layoutRunnable.  Thread: 1:main, utc: 1442238087996

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:41:32.537
!MESSAGE End of setTestStep.layoutRunnable.  Thread: 1:main, utc: 1442238092537

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:41:34.626
!MESSAGE End of setTestStep.layoutRunnable.  Thread: 1:main, utc: 1442238094625

!ENTRY org.eclipse.jface 2 0 2015-09-14 09:41:56.779
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2015-09-14 09:41:56.779
!MESSAGE A conflict occurred for F2:
Binding(F2,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1e9acc17,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(F2,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.showInformation,Show Tooltip Description,
		Displays information for the current caret location in a focused hover,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3d2c461c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:41:59.839
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 58

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:42:04.659
!MESSAGE Allocated test artifacts folder: C:\Users\bjweber\AppData\Local\Temp\ProvarTestArtifacts12222452691626654845076492424340

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:48:59.945
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:48:59.945
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: NotCached

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:48:59.947
!MESSAGE OrgBrowserView.connect: Loading cache.  Connection name: Admin, getConnectionCacheState: NotCached

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.220
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: Admin, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=NotCached; newValue=Reading; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.222
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: Admin, new value: Reading

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:49:00.224
!MESSAGE Loading existing Connection Metadata cache.  Path: C:\Users\bjweber\Provar\Workspace1\.metadata\.plugins\com.provar.eclipse.ui\Admin\default\connectionCache.xml

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.734
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: Admin, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Reading; newValue=Ready; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.735
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: Admin, new value: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.736
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.737
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.744
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:00.745
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:01.646
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: Admin, getConnectionCacheState: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:01.664
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: Admin, getConnectionCacheState: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:03.437
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: ServiceTestUser

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:03.438
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: ServiceTestUser, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@67683587, apexConnection.getConnectionDetails().getConnectionCacheState: Ready

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:03.757
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: ServiceTestUser, getConnectionCacheState: Ready

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:28.645
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 17

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:30.899
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 69

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:32.030
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 35

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:35.235
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 54

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:36.255
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 51

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 09:49:40.701
!MESSAGE Allocated test artifacts folder: C:\Users\bjweber\AppData\Local\Temp\ProvarTestArtifacts57791427443794100645532542384022

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:59.835
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: Admin, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Ready; newValue=Reading; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:59.835
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: Admin, new value: Reading

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:59.842
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:49:59.843
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: Reading

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:02.115
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: Admin, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Reading; newValue=Stale; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:02.116
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: Admin, new value: Stale

